1572264769.653758 server started (4236): version 2.6, socket /tmp/tmux-1000/test, protocol 8
1572264769.653798 on Linux 4.15.0-65-generic #74-Ubuntu SMP Tue Sep 17 17:06:04 UTC 2019; libevent 2.1.8-stable (poll)
1572264769.654944 add peer 0x558a073d0e00: 8 (0x558a073d05b0)
1572264769.654960 new client 0x558a073d05b0
1572264769.654996 loading /etc/tmux.conf
1572264769.655008 loading /home/samx/.tmux.conf
1572264769.655018 server loop enter
1572264769.655184 peer 0x558a073d0e00 message 100
1572264769.655193 client 0x558a073d05b0 IDENTIFY_FLAGS 0x10000
1572264769.655199 peer 0x558a073d0e00 message 101
1572264769.655204 client 0x558a073d05b0 IDENTIFY_TERM xterm-256color
1572264769.655209 peer 0x558a073d0e00 message 102
1572264769.655214 client 0x558a073d05b0 IDENTIFY_TTYNAME /dev/pts/0
1572264769.655219 peer 0x558a073d0e00 message 108
1572264769.655231 client 0x558a073d05b0 IDENTIFY_CWD /home/samx/Projects/rl-experimets/breakout
1572264769.655236 peer 0x558a073d0e00 message 104
1572264769.655241 client 0x558a073d05b0 IDENTIFY_STDIN 6
1572264769.655247 cmdq_next <global>: enter
1572264769.655253 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655261 cmd_find_current_client: no target, return (nil)
1572264769.655277 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655284 cmd_find_current_client: no target, return (nil)
1572264769.655293 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655298 cmd_find_current_client: no target, return (nil)
1572264769.655309 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655315 cmd_find_current_client: no target, return (nil)
1572264769.655326 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655332 cmd_find_current_client: no target, return (nil)
1572264769.655338 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655344 cmd_find_current_client: no target, return (nil)
1572264769.655354 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655359 cmd_find_current_client: no target, return (nil)
1572264769.655368 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655372 cmd_find_current_client: no target, return (nil)
1572264769.655380 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655385 cmd_find_current_client: no target, return (nil)
1572264769.655395 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655400 cmd_find_current_client: no target, return (nil)
1572264769.655408 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655413 cmd_find_current_client: no target, return (nil)
1572264769.655421 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655425 cmd_find_current_client: no target, return (nil)
1572264769.655435 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655440 cmd_find_current_client: no target, return (nil)
1572264769.655450 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655455 cmd_find_current_client: no target, return (nil)
1572264769.655462 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655467 cmd_find_current_client: no target, return (nil)
1572264769.655474 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655479 cmd_find_current_client: no target, return (nil)
1572264769.655486 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655491 cmd_find_current_client: no target, return (nil)
1572264769.655499 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655504 cmd_find_current_client: no target, return (nil)
1572264769.655513 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655518 cmd_find_current_client: no target, return (nil)
1572264769.655527 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655532 cmd_find_current_client: no target, return (nil)
1572264769.655540 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655545 cmd_find_current_client: no target, return (nil)
1572264769.655554 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655558 cmd_find_current_client: no target, return (nil)
1572264769.655567 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655580 cmd_find_current_client: no target, return (nil)
1572264769.655589 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655594 cmd_find_current_client: no target, return (nil)
1572264769.655603 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655608 cmd_find_current_client: no target, return (nil)
1572264769.655617 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655622 cmd_find_current_client: no target, return (nil)
1572264769.655630 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655635 cmd_find_current_client: no target, return (nil)
1572264769.655642 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655647 cmd_find_current_client: no target, return (nil)
1572264769.655654 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655659 cmd_find_current_client: no target, return (nil)
1572264769.655665 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655670 cmd_find_current_client: no target, return (nil)
1572264769.655677 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.655682 cmd_find_current_client: no target, return (nil)
